path,bytes,sha256,category,git_blob_oid,git_object_format,mode,git_object_type,is_raw_csv,set,acquisition_id,evidence_group_id
Sony_BKE_Brown_02/DataLog_3.csv,60906,c388a634f8de8dfe226d3d46b74be9da63a7ea380c0d89c99f5f4dc9a41313ad,raw_csv,950b1e621b3db24fc5e02415545f570f07e6d814,sha1,100644,blob,True,Sony_BKE_Brown_02,acq_sha256:c388a634f8de8dfe226d3d46b74be9da63a7ea380c0d89c99f5f4dc9a41313ad,egrp_sony_bke_brown_02
Sony_BKE_Brown_03/DataLog_1.csv,60133,fca29cdfdb77bfdcb135ed5a51a02ee3636c2f67d71bad3459b54903fd7aac43,raw_csv,2658070a46d74a015bd6ca9ab6d6ccbefc45df69,sha1,100644,blob,True,Sony_BKE_Brown_03,acq_sha256:fca29cdfdb77bfdcb135ed5a51a02ee3636c2f67d71bad3459b54903fd7aac43,egrp_sony_bke_brown_03
Sony_BKE_Brown_03/DataLog_2.csv,60273,4c5064eebfa85f8a979110b39359af261e18961b6ddd3110f258bb418335f8dd,raw_csv,716494766a584612510eb624098d6f41d2b693f5,sha1,100644,blob,True,Sony_BKE_Brown_03,acq_sha256:4c5064eebfa85f8a979110b39359af261e18961b6ddd3110f258bb418335f8dd,egrp_sony_bke_brown_03
Sony_BKE_Brown_03/DataLog_3.csv,60344,747bc1320fe125d35add6cc04e00bd8ad25775099c2d82414b1ed6dccc6cbd97,raw_csv,e766775b36c3876a2e48fa22c52001997109ee1f,sha1,100644,blob,True,Sony_BKE_Brown_03,acq_sha256:747bc1320fe125d35add6cc04e00bd8ad25775099c2d82414b1ed6dccc6cbd97,egrp_sony_bke_brown_03
Sony_BKE_Gray_01/DataLog_1.csv,52603,9474c859ce38173f86d367f523df4e55be790c85f333ec43e2487544807a3a0e,raw_csv,3cc879454462ec43f73246be06a9a6a08b374e59,sha1,100644,blob,True,Sony_BKE_Gray_01,acq_sha256:9474c859ce38173f86d367f523df4e55be790c85f333ec43e2487544807a3a0e,egrp_sony_bke_gray_01
Sony_BKE_Gray_01/DataLog_2.csv,54035,a5c9be27b38e35ee8c94ed5b772bf48b45388caaf58abbe20b8e0e42eafb2427,raw_csv,7b74f09a134524aac39d66416e91a6eaabf7091b,sha1,100644,blob,True,Sony_BKE_Gray_01,acq_sha256:a5c9be27b38e35ee8c94ed5b772bf48b45388caaf58abbe20b8e0e42eafb2427,egrp_sony_bke_gray_01
Sony_BKE_Gray_01/DataLog_3.csv,54004,2a4242d93ba45decbb110ab8d2a5992f8f4fbe47067dca9df983ddd67503a16b,raw_csv,fa13ea9578b1c6ecab5e51e8444dc789133a9c95,sha1,100644,blob,True,Sony_BKE_Gray_01,acq_sha256:2a4242d93ba45decbb110ab8d2a5992f8f4fbe47067dca9df983ddd67503a16b,egrp_sony_bke_gray_01
Sony_BKE_Gray_02/DataLog_1.csv,53393,23ce8493d0fec41e2621687063ebcd6c462d5c1111e27d6edf9871a6c1e649ee,raw_csv,3725c46fb53071d0b91ddadad93add1a1d8704d3,sha1,100644,blob,True,Sony_BKE_Gray_02,acq_sha256:23ce8493d0fec41e2621687063ebcd6c462d5c1111e27d6edf9871a6c1e649ee,egrp_sony_bke_gray_02
Sony_BKE_Gray_02/DataLog_2.csv,54751,50de7fc59bc8c4967d9f3daba37ff1eb3576d75f556255f6c3f5fd4d521a0dd9,raw_csv,ac683e5f48ef18db7342447bd60542090ba8c72a,sha1,100644,blob,True,Sony_BKE_Gray_02,acq_sha256:50de7fc59bc8c4967d9f3daba37ff1eb3576d75f556255f6c3f5fd4d521a0dd9,egrp_sony_bke_gray_02
Sony_BKE_Gray_02/DataLog_3.csv,54777,188e84ac8ef55fc923eea861339efecf9126f060a0134b013496e89110674851,raw_csv,4feece9a49c9250c6fecab105a4d1312c1f5c80e,sha1,100644,blob,True,Sony_BKE_Gray_02,acq_sha256:188e84ac8ef55fc923eea861339efecf9126f060a0134b013496e89110674851,egrp_sony_bke_gray_02
Topre_GX1_45g/DataLog_1.csv,63805,d226fe3d8a2ca32871312b0714c9942d56dfdb2be77e1705f99d58449dedd87f,raw_csv,815660f3f237a1549f0b40f3cb75f7e87db55929,sha1,100644,blob,True,Topre_GX1_45g,acq_sha256:d226fe3d8a2ca32871312b0714c9942d56dfdb2be77e1705f99d58449dedd87f,egrp_topre_gx1_45g
Topre_GX1_45g/DataLog_2.csv,63802,a097955113411869be46b55fe39758ee8d5ea912939e4c3de7122ed7dd21ff39,raw_csv,05fc75efdb10f13c1883f78187a30b2ff94d4bd1,sha1,100644,blob,True,Topre_GX1_45g,acq_sha256:a097955113411869be46b55fe39758ee8d5ea912939e4c3de7122ed7dd21ff39,egrp_topre_gx1_45g
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_0.csv,61267,e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,raw_csv,0b3554da733e259b6904e324b873c841433e824e,sha1,100644,blob,True,Topre_HHKB_Pro2_45g,acq_sha256:e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_1.csv,61092,295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,raw_csv,264df1c5112c59e4e90f5fd4debc5aab5dbd7cfe,sha1,100644,blob,True,Topre_HHKB_Pro2_45g,acq_sha256:295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_2.csv,64638,e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,raw_csv,b7e8414ba3b7f425f47c1984c0b9e43b6cf36cd3,sha1,100644,blob,True,Topre_HHKB_Pro2_45g,acq_sha256:e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_HHKB_Pro2_45g/Topre_Slider_Black-DataLog_3.csv,64601,3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,raw_csv,cb47df2b70d3f546667508c2b4630cf63caea59d,sha1,100644,blob,True,Topre_HHKB_Pro2_45g,acq_sha256:3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_R1_30g/DataLog_1.csv,59867,ede83daced09b8dd9093e56acd34075cfa6a7875777e78ec82e2b8fb10535774,raw_csv,04f563c058581f0d482807bfe7b0e37ed37dc164,sha1,100644,blob,True,Topre_R1_30g,acq_sha256:ede83daced09b8dd9093e56acd34075cfa6a7875777e78ec82e2b8fb10535774,egrp_topre_r1_30g
Topre_R1_30g/DataLog_2.csv,61666,190f26fac084012d7c6abdf491cc62cda389b644eee62c18d39882082d67601d,raw_csv,0d3bc1f625ea21f4fbd8fcede64c10de08b7a91e,sha1,100644,blob,True,Topre_R1_30g,acq_sha256:190f26fac084012d7c6abdf491cc62cda389b644eee62c18d39882082d67601d,egrp_topre_r1_30g
Topre_R1_30g/DataLog_3.csv,61608,6a59045d2e04f092bed1048718c60f6ca526bfc85bf9d0db47b62eab6043450f,raw_csv,d1734c2a6c5324edb7f128cbb29a5dac344376d6,sha1,100644,blob,True,Topre_R1_30g,acq_sha256:6a59045d2e04f092bed1048718c60f6ca526bfc85bf9d0db47b62eab6043450f,egrp_topre_r1_30g
Topre_R1_45g/DataLog_1.csv,60573,586cd3368a282056a8f183eea8220bd936bcbfd4ddd437aab32d7617b0664939,raw_csv,c9914f71745b3f1b7b3ac688aba60c4c1e55373e,sha1,100644,blob,True,Topre_R1_45g,acq_sha256:586cd3368a282056a8f183eea8220bd936bcbfd4ddd437aab32d7617b0664939,egrp_topre_r1_45g
Topre_R1_45g/DataLog_2.csv,62229,088591ebfbd92f670ac2b17e547f857cf0aadaeaaff7b3b1512d6cd7175c0d3d,raw_csv,9bee6e7024fbda13b02d319e73135e4c441396c4,sha1,100644,blob,True,Topre_R1_45g,acq_sha256:088591ebfbd92f670ac2b17e547f857cf0aadaeaaff7b3b1512d6cd7175c0d3d,egrp_topre_r1_45g
Topre_R1_45g/DataLog_3.csv,62187,cf084ec0986ebfeafc56a79e5d0772533d9a6e7670eff2b7362c0fcc61ac28d7,raw_csv,e2a16a6a8de32e48f8a729d33fd3a19d73885e05,sha1,100644,blob,True,Topre_R1_45g,acq_sha256:cf084ec0986ebfeafc56a79e5d0772533d9a6e7670eff2b7362c0fcc61ac28d7,egrp_topre_r1_45g
Topre_R1_45g/DataLog_4.csv,62368,20f3a62fd41587127cb7eeb37a4f6185dc509f4bf97a4db8b6e14d17fc41dc16,raw_csv,2d038580e5002195c756f2a428be2aec6cbc00af,sha1,100644,blob,True,Topre_R1_45g,acq_sha256:20f3a62fd41587127cb7eeb37a4f6185dc509f4bf97a4db8b6e14d17fc41dc16,egrp_topre_r1_45g
Topre_R1_55g/DataLog_1.csv,62204,551bed892474dd559fe0e2b6f98cc7d52bc3abce64661e6d5dfed90ba6708a78,raw_csv,b68ac5f243cab66c864a83e98cfc3034040957a5,sha1,100644,blob,True,Topre_R1_55g,acq_sha256:551bed892474dd559fe0e2b6f98cc7d52bc3abce64661e6d5dfed90ba6708a78,egrp_topre_r1_55g
Topre_R1_55g/DataLog_2.csv,62203,6534b00924174e26fddd09a0ce51e3332e161692ab756708e712c13f6bf5c48e,raw_csv,18dca4df80eff372cbddcda6be6cee45a7d73c86,sha1,100644,blob,True,Topre_R1_55g,acq_sha256:6534b00924174e26fddd09a0ce51e3332e161692ab756708e712c13f6bf5c48e,egrp_topre_r1_55g
Topre_R2_30g/DataLog_1.csv,60144,1c3b35fe92dedea9d63191df68d30cac21c4ef1b784e215c9567cda10c5f4556,raw_csv,0dd257f9e8670f6f2be3d68741a5dd7599e2a8dc,sha1,100644,blob,True,Topre_R2_30g,acq_sha256:1c3b35fe92dedea9d63191df68d30cac21c4ef1b784e215c9567cda10c5f4556,egrp_topre_r2_30g
Topre_R2_30g/DataLog_2.csv,61917,e9ed57343034f8ead40a83b152ebf10f0576a4d9739c4e65fefe1091a868b196,raw_csv,d1cf47bd7667967cdb697648f9dff1fe8a9cae20,sha1,100644,blob,True,Topre_R2_30g,acq_sha256:e9ed57343034f8ead40a83b152ebf10f0576a4d9739c4e65fefe1091a868b196,egrp_topre_r2_30g
Topre_R2_30g/DataLog_3.csv,63619,350fd9daa3d8ad587f9aaa8f5dff6b4c37bd37da36398ef578e825083bc48403,raw_csv,2c59aa75cfd88552f2389975d84467320fc2b7e9,sha1,100644,blob,True,Topre_R2_30g,acq_sha256:350fd9daa3d8ad587f9aaa8f5dff6b4c37bd37da36398ef578e825083bc48403,egrp_topre_r2_30g
Topre_R2_45g/DataLog_1.csv,64564,04820939952461911e988a5a66b421deae00570bf92e46eceed155e92b10df96,raw_csv,9d3603f60bfee143a143283d6ba5572566d06080,sha1,100644,blob,True,Topre_R2_45g,acq_sha256:04820939952461911e988a5a66b421deae00570bf92e46eceed155e92b10df96,egrp_topre_r2_45g
Topre_R2_45g/DataLog_2.csv,61221,be9b7e1bbb84d44fddb7650bbe80438f3da1cd0a49d00cfa14b1e403890d86a9,raw_csv,08378073eb7d0561da6ef84aa28fc22e465b1701,sha1,100644,blob,True,Topre_R2_45g,acq_sha256:be9b7e1bbb84d44fddb7650bbe80438f3da1cd0a49d00cfa14b1e403890d86a9,egrp_topre_r2_45g
Topre_R2_55g/DataLog_1.csv,61114,86c2a556aa3fec78e8083e3c881801cc4cf58e4890b1b0f33e8d4e5601e52d9b,raw_csv,2a5cd766b2a199e4a85bea901550db850febab92,sha1,100644,blob,True,Topre_R2_55g,acq_sha256:86c2a556aa3fec78e8083e3c881801cc4cf58e4890b1b0f33e8d4e5601e52d9b,egrp_topre_r2_55g
Topre_R2_55g/DataLog_2.csv,62818,00270cfa54b997442fdcb7da2f2ce6ea165cdf43aea551333a564219203566fe,raw_csv,7b77be7479828453199604c7ab9bca564b620e47,sha1,100644,blob,True,Topre_R2_55g,acq_sha256:00270cfa54b997442fdcb7da2f2ce6ea165cdf43aea551333a564219203566fe,egrp_topre_r2_55g
Topre_RGB_45g/DataLog_1.csv,62866,18151dbe84a34b5d0eb7dbb0d9324027a882b8939036a2fb2bc76c3cb06c28bb,raw_csv,1408258bfed37237e075c41e3f495c102baa5890,sha1,100644,blob,True,Topre_RGB_45g,acq_sha256:18151dbe84a34b5d0eb7dbb0d9324027a882b8939036a2fb2bc76c3cb06c28bb,egrp_topre_rgb_45g
Topre_RGB_45g/DataLog_2.csv,62905,1f09d358c4b6b174c93d8f79ec3421123e32aa25ef3ffd324cf6bca22bbc166e,raw_csv,306761c04b3f1a64bc86182b1c79695ac49af676,sha1,100644,blob,True,Topre_RGB_45g,acq_sha256:1f09d358c4b6b174c93d8f79ec3421123e32aa25ef3ffd324cf6bca22bbc166e,egrp_topre_rgb_45g
Topre_Slider_Black/Topre_Slider_Black-DataLog_0.csv,61267,e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,raw_csv,0b3554da733e259b6904e324b873c841433e824e,sha1,100644,blob,True,Topre_Slider_Black,acq_sha256:e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_Slider_Black/Topre_Slider_Black-DataLog_1.csv,61092,295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,raw_csv,264df1c5112c59e4e90f5fd4debc5aab5dbd7cfe,sha1,100644,blob,True,Topre_Slider_Black,acq_sha256:295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_Slider_Black/Topre_Slider_Black-DataLog_2.csv,64638,e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,raw_csv,b7e8414ba3b7f425f47c1984c0b9e43b6cf36cd3,sha1,100644,blob,True,Topre_Slider_Black,acq_sha256:e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_Slider_Black/Topre_Slider_Black-DataLog_3.csv,64601,3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,raw_csv,cb47df2b70d3f546667508c2b4630cf63caea59d,sha1,100644,blob,True,Topre_Slider_Black,acq_sha256:3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,egrp_topre_hhkb_pro2_45g__topre_slider_black
Topre_Slider_Black_Silenced_0.3mm_Poron/Topre_Slider_Black_Silenced_0.3mm_Poron-DataLog_1.csv,59048,815a0f5622be8e52c34adefa208102b96222b6644f93b4f26e313fb43f1d6dec,raw_csv,93244cc7ce076454225b521595ffca044c5bfb9f,sha1,100644,blob,True,Topre_Slider_Black_Silenced_0.3mm_Poron,acq_sha256:815a0f5622be8e52c34adefa208102b96222b6644f93b4f26e313fb43f1d6dec,egrp_topre_slider_black_silenced_0_3mm_poron
Topre_Slider_Black_Silenced_0.3mm_Poron/Topre_Slider_Black_Silenced_0.3mm_Poron-DataLog_2.csv,58971,3058d7ab29d4ff5593ed8407077058067420a602e27102cb74566884e05bc723,raw_csv,61b0f0caea38767d5b1cf9c55ca34e6083e084b0,sha1,100644,blob,True,Topre_Slider_Black_Silenced_0.3mm_Poron,acq_sha256:3058d7ab29d4ff5593ed8407077058067420a602e27102cb74566884e05bc723,egrp_topre_slider_black_silenced_0_3mm_poron
Topre_Slider_Black_Silenced_0.5mm_Poron/Topre_Slider_Black_Silenced_0.5mm_Poron-DataLog_2.csv,56790,987958fd28d49dd7e64c143a9abe1157b121e8cc10191fd3e694ccb4029d5f2d,raw_csv,d9a0d0a5af39b70d4af80a2830d0319f756869ab,sha1,100644,blob,True,Topre_Slider_Black_Silenced_0.5mm_Poron,acq_sha256:987958fd28d49dd7e64c143a9abe1157b121e8cc10191fd3e694ccb4029d5f2d,egrp_topre_slider_black_silenced_0_5mm_poron
Topre_Slider_Black_Silenced_0.5mm_Poron/Topre_Slider_Black_Silenced_0.5mm_Poron-DataLog_3.csv,58313,0fbcdff8ff62c73d7955ecb598898831c89414ee37abaca579ff5e9dc39f567c,raw_csv,2019c78a99ff18a755d0a96962205c665155f8e8,sha1,100644,blob,True,Topre_Slider_Black_Silenced_0.5mm_Poron,acq_sha256:0fbcdff8ff62c73d7955ecb598898831c89414ee37abaca579ff5e9dc39f567c,egrp_topre_slider_black_silenced_0_5mm_poron
Topre_Slider_Silenced_Purple/Topre_Slider_Silenced_Purple-DataLog_1.csv,61929,50475634e1cb9edc9b22ed2a1157127c8694701492dd6b8372e31264baa405d8,raw_csv,bc21d7ebd49ffdea6e168e85bc7c522eec10713d,sha1,100644,blob,True,Topre_Slider_Silenced_Purple,acq_sha256:50475634e1cb9edc9b22ed2a1157127c8694701492dd6b8372e31264baa405d8,egrp_topre_slider_silenced_purple
Topre_Slider_Silenced_Purple/Topre_Slider_Silenced_Purple-DataLog_2.csv,63527,d777d3677d84cdc5aad25762fb8d52073313dc96560e443179341a60ea51ec0e,raw_csv,5b2b1efc5ba04e5f5b8c7ad86a4816773df5ac03,sha1,100644,blob,True,Topre_Slider_Silenced_Purple,acq_sha256:d777d3677d84cdc5aad25762fb8d52073313dc96560e443179341a60ea51ec0e,egrp_topre_slider_silenced_purple
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_1.csv,60152,4c57653165404301f0f76207d1e8a0dbd4f76d13e53d786a8b90d897ac7cfbfe,raw_csv,087d7ca7e53826f0134e9cc31537dcf99e5927f9,sha1,100644,blob,True,Topre_Slider_Type-S,acq_sha256:4c57653165404301f0f76207d1e8a0dbd4f76d13e53d786a8b90d897ac7cfbfe,egrp_topre_slider_type_s
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_2.csv,61715,aed0617c57c523b9b04f825b4e77bac92fb457240518448ec66daa016cc52883,raw_csv,9f6a4942b73d59aded28388b3c2fb933325a5a2e,sha1,100644,blob,True,Topre_Slider_Type-S,acq_sha256:aed0617c57c523b9b04f825b4e77bac92fb457240518448ec66daa016cc52883,egrp_topre_slider_type_s
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_3.csv,63348,87e856c5c4d5b1bf5010e47c231ecc9e14b9ad982e75b0f1a4cba6fa7a04211d,raw_csv,b49f0ef743dfe05fd3df8237cfbd3922174a3515,sha1,100644,blob,True,Topre_Slider_Type-S,acq_sha256:87e856c5c4d5b1bf5010e47c231ecc9e14b9ad982e75b0f1a4cba6fa7a04211d,egrp_topre_slider_type_s
dome-lab-parts.html,172325,59d78a669cbf2a3408f89005d3e66b289fbd15bbafd9ee77299a502d00436183,legacy_tool,115faf5ed198ac1bf63d3cfa4a9311809950e427,sha1,100644,blob,False,,,
dome-lab.html,27343,56bb9f9f08a2fec6c3ab2274a6cb767b2334c70bee5be6306e620e3460c81cd6,legacy_tool,595d60082f861c4be48061af99e102a70da7196a,sha1,100644,blob,False,,,
ec-switch-explorer.html,55809,b795ee43de2697a52bb9992fd251118124140f7efc931ccaec58ddc32822603f,legacy_tool,fe0599b634fcc826fb5b2cb05dfc7f90810e1801,sha1,100644,blob,False,,,
index.html,126185,fa43e87edb26f93dc02e8f215078486416730d72b0e604d7b36596fd4b4874f7,legacy_tool,822b3777a1c19fd27f26b078eb18e5c68b2b03c9,sha1,100644,blob,False,,,
