path,set,file_mode,git_object_format,git_blob_oid,sha256,bytes,acquisition_id
Topre_R1_55g/DataLog_2.csv,Topre_R1_55g,100644,sha1,18dca4df80eff372cbddcda6be6cee45a7d73c86,6534b00924174e26fddd09a0ce51e3332e161692ab756708e712c13f6bf5c48e,62203,acq_sha256:6534b00924174e26fddd09a0ce51e3332e161692ab756708e712c13f6bf5c48e
Topre_R2_30g/DataLog_1.csv,Topre_R2_30g,100644,sha1,0dd257f9e8670f6f2be3d68741a5dd7599e2a8dc,1c3b35fe92dedea9d63191df68d30cac21c4ef1b784e215c9567cda10c5f4556,60144,acq_sha256:1c3b35fe92dedea9d63191df68d30cac21c4ef1b784e215c9567cda10c5f4556
Topre_R2_30g/DataLog_2.csv,Topre_R2_30g,100644,sha1,d1cf47bd7667967cdb697648f9dff1fe8a9cae20,e9ed57343034f8ead40a83b152ebf10f0576a4d9739c4e65fefe1091a868b196,61917,acq_sha256:e9ed57343034f8ead40a83b152ebf10f0576a4d9739c4e65fefe1091a868b196
Topre_R2_30g/DataLog_3.csv,Topre_R2_30g,100644,sha1,2c59aa75cfd88552f2389975d84467320fc2b7e9,350fd9daa3d8ad587f9aaa8f5dff6b4c37bd37da36398ef578e825083bc48403,63619,acq_sha256:350fd9daa3d8ad587f9aaa8f5dff6b4c37bd37da36398ef578e825083bc48403
Topre_R2_45g/DataLog_1.csv,Topre_R2_45g,100644,sha1,9d3603f60bfee143a143283d6ba5572566d06080,04820939952461911e988a5a66b421deae00570bf92e46eceed155e92b10df96,64564,acq_sha256:04820939952461911e988a5a66b421deae00570bf92e46eceed155e92b10df96
Topre_R2_45g/DataLog_2.csv,Topre_R2_45g,100644,sha1,08378073eb7d0561da6ef84aa28fc22e465b1701,be9b7e1bbb84d44fddb7650bbe80438f3da1cd0a49d00cfa14b1e403890d86a9,61221,acq_sha256:be9b7e1bbb84d44fddb7650bbe80438f3da1cd0a49d00cfa14b1e403890d86a9
Topre_R2_55g/DataLog_1.csv,Topre_R2_55g,100644,sha1,2a5cd766b2a199e4a85bea901550db850febab92,86c2a556aa3fec78e8083e3c881801cc4cf58e4890b1b0f33e8d4e5601e52d9b,61114,acq_sha256:86c2a556aa3fec78e8083e3c881801cc4cf58e4890b1b0f33e8d4e5601e52d9b
Topre_R2_55g/DataLog_2.csv,Topre_R2_55g,100644,sha1,7b77be7479828453199604c7ab9bca564b620e47,00270cfa54b997442fdcb7da2f2ce6ea165cdf43aea551333a564219203566fe,62818,acq_sha256:00270cfa54b997442fdcb7da2f2ce6ea165cdf43aea551333a564219203566fe
Topre_RGB_45g/DataLog_1.csv,Topre_RGB_45g,100644,sha1,1408258bfed37237e075c41e3f495c102baa5890,18151dbe84a34b5d0eb7dbb0d9324027a882b8939036a2fb2bc76c3cb06c28bb,62866,acq_sha256:18151dbe84a34b5d0eb7dbb0d9324027a882b8939036a2fb2bc76c3cb06c28bb
Topre_RGB_45g/DataLog_2.csv,Topre_RGB_45g,100644,sha1,306761c04b3f1a64bc86182b1c79695ac49af676,1f09d358c4b6b174c93d8f79ec3421123e32aa25ef3ffd324cf6bca22bbc166e,62905,acq_sha256:1f09d358c4b6b174c93d8f79ec3421123e32aa25ef3ffd324cf6bca22bbc166e
Topre_Slider_Black/Topre_Slider_Black-DataLog_0.csv,Topre_Slider_Black,100644,sha1,0b3554da733e259b6904e324b873c841433e824e,e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98,61267,acq_sha256:e3750bb2d88d0e4fbf1ce8643891a0395e73084b0a895f7da5d4f773a017fc98
Topre_Slider_Black/Topre_Slider_Black-DataLog_1.csv,Topre_Slider_Black,100644,sha1,264df1c5112c59e4e90f5fd4debc5aab5dbd7cfe,295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70,61092,acq_sha256:295b17b213b625945f5195f65040d9c2d9d62a60d5c43fda39b8a083a5a5ff70
Topre_Slider_Black/Topre_Slider_Black-DataLog_2.csv,Topre_Slider_Black,100644,sha1,b7e8414ba3b7f425f47c1984c0b9e43b6cf36cd3,e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3,64638,acq_sha256:e45f432a6e3929ecce4b0d6a31140e865ec3f08e563b76239329d1ab1eeeece3
Topre_Slider_Black/Topre_Slider_Black-DataLog_3.csv,Topre_Slider_Black,100644,sha1,cb47df2b70d3f546667508c2b4630cf63caea59d,3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d,64601,acq_sha256:3d1c5946158643afce7c4eeae8ec626878126bf8397174a4e2a596b30fbd063d
Topre_Slider_Black_Silenced_0.3mm_Poron/Topre_Slider_Black_Silenced_0.3mm_Poron-DataLog_1.csv,Topre_Slider_Black_Silenced_0.3mm_Poron,100644,sha1,93244cc7ce076454225b521595ffca044c5bfb9f,815a0f5622be8e52c34adefa208102b96222b6644f93b4f26e313fb43f1d6dec,59048,acq_sha256:815a0f5622be8e52c34adefa208102b96222b6644f93b4f26e313fb43f1d6dec
Topre_Slider_Black_Silenced_0.3mm_Poron/Topre_Slider_Black_Silenced_0.3mm_Poron-DataLog_2.csv,Topre_Slider_Black_Silenced_0.3mm_Poron,100644,sha1,61b0f0caea38767d5b1cf9c55ca34e6083e084b0,3058d7ab29d4ff5593ed8407077058067420a602e27102cb74566884e05bc723,58971,acq_sha256:3058d7ab29d4ff5593ed8407077058067420a602e27102cb74566884e05bc723
Topre_Slider_Black_Silenced_0.5mm_Poron/Topre_Slider_Black_Silenced_0.5mm_Poron-DataLog_2.csv,Topre_Slider_Black_Silenced_0.5mm_Poron,100644,sha1,d9a0d0a5af39b70d4af80a2830d0319f756869ab,987958fd28d49dd7e64c143a9abe1157b121e8cc10191fd3e694ccb4029d5f2d,56790,acq_sha256:987958fd28d49dd7e64c143a9abe1157b121e8cc10191fd3e694ccb4029d5f2d
Topre_Slider_Black_Silenced_0.5mm_Poron/Topre_Slider_Black_Silenced_0.5mm_Poron-DataLog_3.csv,Topre_Slider_Black_Silenced_0.5mm_Poron,100644,sha1,2019c78a99ff18a755d0a96962205c665155f8e8,0fbcdff8ff62c73d7955ecb598898831c89414ee37abaca579ff5e9dc39f567c,58313,acq_sha256:0fbcdff8ff62c73d7955ecb598898831c89414ee37abaca579ff5e9dc39f567c
Topre_Slider_Silenced_Purple/Topre_Slider_Silenced_Purple-DataLog_1.csv,Topre_Slider_Silenced_Purple,100644,sha1,bc21d7ebd49ffdea6e168e85bc7c522eec10713d,50475634e1cb9edc9b22ed2a1157127c8694701492dd6b8372e31264baa405d8,61929,acq_sha256:50475634e1cb9edc9b22ed2a1157127c8694701492dd6b8372e31264baa405d8
Topre_Slider_Silenced_Purple/Topre_Slider_Silenced_Purple-DataLog_2.csv,Topre_Slider_Silenced_Purple,100644,sha1,5b2b1efc5ba04e5f5b8c7ad86a4816773df5ac03,d777d3677d84cdc5aad25762fb8d52073313dc96560e443179341a60ea51ec0e,63527,acq_sha256:d777d3677d84cdc5aad25762fb8d52073313dc96560e443179341a60ea51ec0e
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_1.csv,Topre_Slider_Type-S,100644,sha1,087d7ca7e53826f0134e9cc31537dcf99e5927f9,4c57653165404301f0f76207d1e8a0dbd4f76d13e53d786a8b90d897ac7cfbfe,60152,acq_sha256:4c57653165404301f0f76207d1e8a0dbd4f76d13e53d786a8b90d897ac7cfbfe
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_2.csv,Topre_Slider_Type-S,100644,sha1,9f6a4942b73d59aded28388b3c2fb933325a5a2e,aed0617c57c523b9b04f825b4e77bac92fb457240518448ec66daa016cc52883,61715,acq_sha256:aed0617c57c523b9b04f825b4e77bac92fb457240518448ec66daa016cc52883
Topre_Slider_Type-S/Topre_Slider_Type-S-DataLog_3.csv,Topre_Slider_Type-S,100644,sha1,b49f0ef743dfe05fd3df8237cfbd3922174a3515,87e856c5c4d5b1bf5010e47c231ecc9e14b9ad982e75b0f1a4cba6fa7a04211d,63348,acq_sha256:87e856c5c4d5b1bf5010e47c231ecc9e14b9ad982e75b0f1a4cba6fa7a04211d
